"RelativePath","Length","LastWriteTime","FullName"
".gitignore","68","2026-04-25T10:08:03.5271186Z","C:\Users\andre\Desktop\EURU TOS MAIN\.gitignore"
"CLAUDE.md","2325","2026-04-25T10:08:03.3451709Z","C:\Users\andre\Desktop\EURU TOS MAIN\CLAUDE.md"
"euru_asian_scan.py","21503","2026-04-25T10:19:05.3077124Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_asian_scan.py"
"euru_breakout_scanner.py","37494","2026-04-15T08:20:57.1811660Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_breakout_scanner.py"
"euru_daily_audit.py","24680","2026-04-21T05:29:48.7247977Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_daily_audit.py"
"euru_flow_analyst.py","22642","2026-04-04T20:11:56.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_flow_analyst.py"
"euru_friday_cycle.py","35682","2026-04-15T21:51:47.0916357Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_friday_cycle.py"
"euru_git_sync.py","1690","2026-04-25T10:21:02.3555315Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_git_sync.py"
"euru_github_sync.ps1","815","2026-04-25T10:21:02.3555315Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_github_sync.ps1"
"euru_journal_auditor.py","12562","2026-04-12T20:13:22.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_journal_auditor.py"
"euru_learning_engine.py","35772","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_learning_engine.py"
"euru_learning_preflight.py","7804","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_learning_preflight.py"
"euru_morning_scan.py","28305","2026-04-25T10:19:05.3067134Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_morning_scan.py"
"euru_schedule_setup.ps1","1580","2026-04-05T18:55:46.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_schedule_setup.ps1"
"euru_schema_validator.py","27667","2026-04-17T19:39:48.2636352Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_schema_validator.py"
"euru_score_engine.py","21644","2026-04-04T20:23:24.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_score_engine.py"
"euru_scorecard_engine.py","32828","2026-04-13T04:50:00.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_scorecard_engine.py"
"euru_threshold_registry.py","19764","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_threshold_registry.py"
"euru_trade_metrics_calculator.py","11119","2026-04-25T10:30:10.9905120Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_trade_metrics_calculator.py"
"euru_trade_monitor.py","22686","2026-04-25T10:19:05.3077124Z","C:\Users\andre\Desktop\EURU TOS MAIN\euru_trade_monitor.py"
"README.md","2348","2026-04-25T10:08:03.3090192Z","C:\Users\andre\Desktop\EURU TOS MAIN\README.md"
"test_parse.py","750","2026-04-16T19:27:20.0714597Z","C:\Users\andre\Desktop\EURU TOS MAIN\test_parse.py"
"00_GOVERNANCA\EURU_HANDOFF_FILE_INDEX.md","2033","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\EURU_HANDOFF_FILE_INDEX.md"
"00_GOVERNANCA\PIPELINES\EURU_FRIDAY_CYCLE.md","8619","2026-04-13T04:50:00.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\PIPELINES\EURU_FRIDAY_CYCLE.md"
"00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_GOVERNANCE_THRESHOLDS.md","9374","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_GOVERNANCE_THRESHOLDS.md"
"00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_LEARNING_REPORT_AND_SCORECARD.md","10325","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_LEARNING_REPORT_AND_SCORECARD.md"
"00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_TRADE_AND_JOURNAL.md","10324","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SCHEMA_TRADE_AND_JOURNAL.md"
"00_GOVERNANCA\SCHEMAS\EURU_SETUP_TREND_CONTINUATION_OFFICIAL_v1.0.md","5838","2026-04-12T19:44:58.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\SCHEMAS\EURU_SETUP_TREND_CONTINUATION_OFFICIAL_v1.0.md"
"00_GOVERNANCA\THRESHOLDS\CHANGELOGS\THRESHOLDS_CHANGELOG_system_default_v1.0.0_to_v1.1.0.md","1068","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\THRESHOLDS\CHANGELOGS\THRESHOLDS_CHANGELOG_system_default_v1.0.0_to_v1.1.0.md"
"00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.0.0.md","2065","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.0.0.md"
"00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.1.0.md","2503","2026-04-12T19:07:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_GOVERNANCA\THRESHOLDS\PROFILES\THRESHOLDS_PROFILE_system_default_v1.1.0.md"
"00_MASTER\EURU_AGENT_MAP.md","12221","2026-04-15T07:32:25.6745884Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_AGENT_MAP.md"
"00_MASTER\EURU_CLAUDE_REVIEW_2026-04-25.md","14389","2026-04-25T11:14:15.9094365Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_CLAUDE_REVIEW_2026-04-25.md"
"00_MASTER\EURU_COMPLETE_SYSTEM_AUDIT_2026-04-15.md","48447","2026-04-15T21:07:43.4699089Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_COMPLETE_SYSTEM_AUDIT_2026-04-15.md"
"00_MASTER\EURU_CONSOLIDATION_ROADMAP.md","2354","2026-04-25T10:30:10.9917695Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_CONSOLIDATION_ROADMAP.md"
"00_MASTER\EURU_DOCUMENT_REGISTRY_OFFICIAL_v1.3.md","7441","2026-04-11T10:08:48.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_DOCUMENT_REGISTRY_OFFICIAL_v1.3.md"
"00_MASTER\EURU_HANDOFF_PROMPT_MASTER_REGISTRY_OTHER_IA.md","1116","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_HANDOFF_PROMPT_MASTER_REGISTRY_OTHER_IA.md"
"00_MASTER\EURU_MASTER_DOCUMENTO_OFFICIAL_v1.1.md","6535","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MASTER_DOCUMENTO_OFFICIAL_v1.1.md"
"00_MASTER\EURU_MASTER_INDEX.md","1811","2026-04-25T10:30:10.9905120Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MASTER_INDEX.md"
"00_MASTER\EURU_MASTER_SESSION_LOG_2026-04-25.md","55175","2026-04-25T09:49:16.8590104Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MASTER_SESSION_LOG_2026-04-25.md"
"00_MASTER\EURU_MIGRATION_MANIFEST_2026-04-25.md","1812","2026-04-25T10:08:39.4492627Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_MIGRATION_MANIFEST_2026-04-25.md"
"00_MASTER\EURU_NEW_CHAT_PROMPT_MASTER.md","26955","2026-04-15T21:11:16.2575037Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_NEW_CHAT_PROMPT_MASTER.md"
"00_MASTER\EURU_OPERATIONAL_STATE.md","2266","2026-04-25T10:08:03.3776757Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_OPERATIONAL_STATE.md"
"00_MASTER\EURU_SOURCE_OF_TRUTH.md","1546","2026-04-25T10:08:03.4075825Z","C:\Users\andre\Desktop\EURU TOS MAIN\00_MASTER\EURU_SOURCE_OF_TRUTH.md"
"01_GOVERNANCA\ADR_0001_EURU_CANONICAL_OPERATIONAL_STATE_READ_ONLY.md","1106","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\ADR_0001_EURU_CANONICAL_OPERATIONAL_STATE_READ_ONLY.md"
"01_GOVERNANCA\ADR_0002_EURU_QUALITY_CONTROL_CANONICAL_FOLDER.md","2386","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\ADR_0002_EURU_QUALITY_CONTROL_CANONICAL_FOLDER.md"
"01_GOVERNANCA\DECISOES_ESTRATEGICAS_REVISADO.md","32100","2026-04-25T11:37:12.9561941Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\DECISOES_ESTRATEGICAS_REVISADO.md"
"01_GOVERNANCA\EURU_AGENT_DECISION_STANDARD_REVISADO.md","1673","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_AGENT_DECISION_STANDARD_REVISADO.md"
"01_GOVERNANCA\EURU_DOCUMENT_POLICY_OFFICIAL_v1.0.md","4819","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_DOCUMENT_POLICY_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_DOCUMENT_TEMPLATE_HEADER_CHANGELOG.md","434","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_DOCUMENT_TEMPLATE_HEADER_CHANGELOG.md"
"01_GOVERNANCA\EURU_GOVERNANCE_LEGACY_TRIAGE_OFFICIAL_v1.0.md","5735","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_LEGACY_TRIAGE_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_OPERATIONAL_STATE_OFFICIAL_v1.0.md","4200","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_OPERATIONAL_STATE_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_POLICY_ChangeManagement_OFFICIAL_v1.0.md","3021","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_POLICY_ChangeManagement_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_POLICY_HumanResponsibilities_OFFICIAL_v1.0.md","2743","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_POLICY_HumanResponsibilities_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_POLICY_LegacyMigration_OFFICIAL_v1.0.md","4542","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_POLICY_LegacyMigration_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_RULES_MasterRules_OFFICIAL_v1.1.md","3548","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_RULES_MasterRules_OFFICIAL_v1.1.md"
"01_GOVERNANCA\EURU_GOVERNANCE_STANDARD_StatusDefinitions_OFFICIAL_v1.0.md","4184","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_STANDARD_StatusDefinitions_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_OS_1_REVISADO.md","3351","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_OS_1_REVISADO.md"
"01_GOVERNANCA\EURU_OS_REVISADO.md","4280","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_OS_REVISADO.md"
"01_GOVERNANCA\GOVERNANCA_DE_MUDANCAS_REVISADO.md","1599","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\GOVERNANCA_DE_MUDANCAS_REVISADO.md"
"01_GOVERNANCA\PADRAO_UNIFICADO_DE_STATUS_REVISADO.md","1807","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\PADRAO_UNIFICADO_DE_STATUS_REVISADO.md"
"01_GOVERNANCA\README_GOVERNANCE.md","1528","2026-04-04T19:38:02.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\README_GOVERNANCE.md"
"01_GOVERNANCA\REGRAS_MAE_REVISADO_SUMMARY.md","2252","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\REGRAS_MAE_REVISADO_SUMMARY.md"
"01_GOVERNANCA\REGRAS_MAE_REVISADO.md","1738","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\REGRAS_MAE_REVISADO.md"
"01_GOVERNANCA\RESPONSABILIDADES_HUMANOS_REVISADO.md","2357","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\RESPONSABILIDADES_HUMANOS_REVISADO.md"
"02_BINANCE_SETUP\BINANCE_VERIFY.md","364","2026-03-28T08:42:40.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\02_BINANCE_SETUP\BINANCE_VERIFY.md"
"03_ARQUITETURA\EURU_ARCHITECTURE_DIAGRAM_PipelineLogic_OFFICIAL_v1.0.md","6617","2026-04-11T10:09:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\03_ARQUITETURA\EURU_ARCHITECTURE_DIAGRAM_PipelineLogic_OFFICIAL_v1.0.md"
"03_ARQUITETURA\PIPELINE_DIAGRAM.md","27441","2026-04-05T14:38:46.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\03_ARQUITETURA\PIPELINE_DIAGRAM.md"
"04_AGENTES\01_RISK_GUARDIAN\BRIEFING.md","3880","2026-04-15T06:18:41.4752460Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_RISK_GUARDIAN\BRIEFING.md"
"04_AGENTES\01_RISK_GUARDIAN\OUTPUT_FORMAT.md","4814","2026-04-15T06:19:00.7369849Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_RISK_GUARDIAN\OUTPUT_FORMAT.md"
"04_AGENTES\01_RISK_GUARDIAN\PROMPT.md","3772","2026-04-15T06:18:22.2934954Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_RISK_GUARDIAN\PROMPT.md"
"04_AGENTES\01_SCOUT\BRIEFING_FINAL.md","2092","2026-04-05T12:17:28.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\BRIEFING_FINAL.md"
"04_AGENTES\01_SCOUT\EURU_AGENTS_SCOUT_PROMPT_OFFICIAL_v1.0.md","1991","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\EURU_AGENTS_SCOUT_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\01_SCOUT\OUTPUT_FORMAT_FINAL.md","1963","2026-04-05T12:20:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\01_SCOUT\PROMPT_REVISADO.md","1355","2026-04-05T12:10:54.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\PROMPT_REVISADO.md"
"04_AGENTES\02_FLOW_ANALYST\BRIEFING_FINAL.md","2027","2026-04-05T12:21:42.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\BRIEFING_FINAL.md"
"04_AGENTES\02_FLOW_ANALYST\EURU_AGENTS_FLOW_ANALYST_PROMPT_OFFICIAL_v1.0.md","1162","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\EURU_AGENTS_FLOW_ANALYST_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\02_FLOW_ANALYST\OUTPUT_FORMAT_FINAL.md","2105","2026-04-05T12:23:10.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\02_FLOW_ANALYST\PROMPT_REVISADO.md","505","2026-04-05T12:11:10.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\PROMPT_REVISADO.md"
"04_AGENTES\02_STRUCTURE_HUNTER\BRIEFING.md","3510","2026-04-15T06:19:43.3190337Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_STRUCTURE_HUNTER\BRIEFING.md"
"04_AGENTES\02_STRUCTURE_HUNTER\OUTPUT_FORMAT.md","4504","2026-04-15T06:20:03.8230043Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_STRUCTURE_HUNTER\OUTPUT_FORMAT.md"
"04_AGENTES\02_STRUCTURE_HUNTER\PROMPT.md","3619","2026-04-15T06:19:23.2355792Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_STRUCTURE_HUNTER\PROMPT.md"
"04_AGENTES\03_BREAKOUT_CONFIRMATION\BRIEFING.md","4021","2026-04-15T06:20:50.4770152Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_BREAKOUT_CONFIRMATION\BRIEFING.md"
"04_AGENTES\03_BREAKOUT_CONFIRMATION\OUTPUT_FORMAT.md","3988","2026-04-15T06:21:10.7970950Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_BREAKOUT_CONFIRMATION\OUTPUT_FORMAT.md"
"04_AGENTES\03_BREAKOUT_CONFIRMATION\PROMPT.md","3969","2026-04-15T06:20:26.3250431Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_BREAKOUT_CONFIRMATION\PROMPT.md"
"04_AGENTES\03_NEWS_SENTINEL\BRIEFING_FINAL.md","1984","2026-04-05T12:24:18.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\BRIEFING_FINAL.md"
"04_AGENTES\03_NEWS_SENTINEL\EURU_AGENTS_NEWS_SENTINEL_PROMPT_OFFICIAL_v1.0.md","1143","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\EURU_AGENTS_NEWS_SENTINEL_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\03_NEWS_SENTINEL\OUTPUT_FORMAT_FINAL.md","2262","2026-04-05T12:25:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\03_NEWS_SENTINEL\PROMPT_REVISADO.md","483","2026-04-05T12:11:22.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\PROMPT_REVISADO.md"
"04_AGENTES\04_ALERT_RADAR\BRIEFING.md","3968","2026-04-15T06:21:53.2617003Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_ALERT_RADAR\BRIEFING.md"
"04_AGENTES\04_ALERT_RADAR\OUTPUT_FORMAT.md","4500","2026-04-15T06:22:11.7573971Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_ALERT_RADAR\OUTPUT_FORMAT.md"
"04_AGENTES\04_ALERT_RADAR\PROMPT.md","3783","2026-04-15T06:21:32.3719674Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_ALERT_RADAR\PROMPT.md"
"04_AGENTES\04_QUANT_RISK_OFFICER\BRIEFING_FINAL.md","2038","2026-04-05T12:28:34.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_QUANT_RISK_OFFICER\BRIEFING_FINAL.md"
"04_AGENTES\04_QUANT_RISK_OFFICER\EURU_AGENTS_QUANT_RISK_OFFICER_PROMPT_OFFICIAL_v1.0.md","1191","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_QUANT_RISK_OFFICER\EURU_AGENTS_QUANT_RISK_OFFICER_PROMPT_OFFICIAL_v1.0.md"
